"job_id","job_title","salary_year_avg","job_posted_date","company_name","skills"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","sql"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","python"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","r"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","go"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","spark"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","airflow"
648429,"Principal Economist / Scientist","387460.0","2023-08-23 08:03:55","Roblox","hadoop"
502610,"Lead Business Intelligence Engineer","220000.0","2023-08-29 18:26:36","Noom","sql"
502610,"Lead Business Intelligence Engineer","220000.0","2023-08-29 18:26:36","Noom","python"
502610,"Lead Business Intelligence Engineer","220000.0","2023-08-29 18:26:36","Noom","excel"
502610,"Lead Business Intelligence Engineer","220000.0","2023-08-29 18:26:36","Noom","tableau"
502610,"Lead Business Intelligence Engineer","220000.0","2023-08-29 18:26:36","Noom","looker"
502610,"Lead Business Intelligence Engineer","220000.0","2023-08-29 18:26:36","Noom","chef"
112859,"Manager II, Applied Science - Marketplace Dynamics","214500.0","2023-12-18 08:02:37","Uber","python"
393753,"Reference Data Business Analyst/Product Manager","200000.0","2023-05-30 22:00:00","Selby Jennings","sql"
393753,"Reference Data Business Analyst/Product Manager","200000.0","2023-05-30 22:00:00","Selby Jennings","python"
393753,"Reference Data Business Analyst/Product Manager","200000.0","2023-05-30 22:00:00","Selby Jennings","gdpr"
393753,"Reference Data Business Analyst/Product Manager","200000.0","2023-05-30 22:00:00","Selby Jennings","excel"
393753,"Reference Data Business Analyst/Product Manager","200000.0","2023-05-30 22:00:00","Selby Jennings","tableau"
393753,"Reference Data Business Analyst/Product Manager","200000.0","2023-05-30 22:00:00","Selby Jennings","power bi"
898755,"Senior Business Intelligence Engineer","190500.0","2023-07-18 10:03:38","Block","go"
898755,"Senior Business Intelligence Engineer","190500.0","2023-07-18 10:03:38","Block","c"
898755,"Senior Business Intelligence Engineer","190500.0","2023-07-18 10:03:38","Block","mysql"
898755,"Senior Business Intelligence Engineer","190500.0","2023-07-18 10:03:38","Block","bigquery"
898755,"Senior Business Intelligence Engineer","190500.0","2023-07-18 10:03:38","Block","snowflake"
898755,"Senior Business Intelligence Engineer","190500.0","2023-07-18 10:03:38","Block","looker"
17458,"Senior Economy Designer","190000.0","2023-06-21 18:11:35","Harnham","sql"
17458,"Senior Economy Designer","190000.0","2023-06-21 18:11:35","Harnham","python"
17458,"Senior Economy Designer","190000.0","2023-06-21 18:11:35","Harnham","r"
20066,"Business Intelligence Engineer, Sponsored TV","185000.0","2023-12-12 16:40:37","Amazon","sql"
20066,"Business Intelligence Engineer, Sponsored TV","185000.0","2023-12-12 16:40:37","Amazon","python"
20066,"Business Intelligence Engineer, Sponsored TV","185000.0","2023-12-12 16:40:37","Amazon","aws"
516397,"Business Intelligence Analyst Lead","175000.0","2023-02-05 12:27:05","USAA","sql"
516397,"Business Intelligence Analyst Lead","175000.0","2023-02-05 12:27:05","USAA","nosql"
516397,"Business Intelligence Analyst Lead","175000.0","2023-02-05 12:27:05","USAA","snowflake"
516397,"Business Intelligence Analyst Lead","175000.0","2023-02-05 12:27:05","USAA","hadoop"
516397,"Business Intelligence Analyst Lead","175000.0","2023-02-05 12:27:05","USAA","phoenix"
516397,"Business Intelligence Analyst Lead","175000.0","2023-02-05 12:27:05","USAA","tableau"
937271,"Lead Analytic Consultant","172500.0","2023-01-07 08:01:17","CVS Health","sql"
937271,"Lead Analytic Consultant","172500.0","2023-01-07 08:01:17","CVS Health","azure"
937271,"Lead Analytic Consultant","172500.0","2023-01-07 08:01:17","CVS Health","snowflake"
937271,"Lead Analytic Consultant","172500.0","2023-01-07 08:01:17","CVS Health","tableau"
937271,"Lead Analytic Consultant","172500.0","2023-01-07 08:01:17","CVS Health","microstrategy"
416185,"Staff Revenue Operations Analyst","170500.0","2023-12-21 09:50:43","Gladly","excel"
1086284,"Business Strategy Analyst Lead (San Antonio, TX)","167755.0","2023-02-14 11:01:08","USAA","python"
1086284,"Business Strategy Analyst Lead (San Antonio, TX)","167755.0","2023-02-14 11:01:08","USAA","r"
1086284,"Business Strategy Analyst Lead (San Antonio, TX)","167755.0","2023-02-14 11:01:08","USAA","phoenix"
1086284,"Business Strategy Analyst Lead (San Antonio, TX)","167755.0","2023-02-14 11:01:08","USAA","excel"
1086284,"Business Strategy Analyst Lead (San Antonio, TX)","167755.0","2023-02-14 11:01:08","USAA","tableau"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","sql"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","python"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","r"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","snowflake"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","phoenix"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","excel"
1035043,"Business Strategy Analyst Lead-Marketing & Offer Strategy (San...","167755.0","2023-02-23 08:02:02","USAA","tableau"
443871,"Credit Risk Decision Scientist - Afterpay","165000.0","2023-04-05 19:01:14","Block","sql"
443871,"Credit Risk Decision Scientist - Afterpay","165000.0","2023-04-05 19:01:14","Block","python"
443871,"Credit Risk Decision Scientist - Afterpay","165000.0","2023-04-05 19:01:14","Block","go"
443871,"Credit Risk Decision Scientist - Afterpay","165000.0","2023-04-05 19:01:14","Block","c"
443871,"Credit Risk Decision Scientist - Afterpay","165000.0","2023-04-05 19:01:14","Block","tableau"
443871,"Credit Risk Decision Scientist - Afterpay","165000.0","2023-04-05 19:01:14","Block","looker"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","sql"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","python"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","bigquery"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","gcp"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","looker"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","word"
1099753,"REMOTE - Business Intelligence Analyst (Leadership Role) - GCP","162500.0","2023-10-11 12:01:45","CyberCoders","sheets"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","sql"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","nosql"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","sas"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","snowflake"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","hadoop"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","phoenix"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","tableau"
828774,"Business Intelligence Analyst Lead – Property & Casualty Insurance...","161335.0","2023-03-15 14:01:43","USAA","sas"
1560550,"Business Intelligence Analyst","160000.0","2023-08-31 09:01:26","Nextracker Inc.","word"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","python"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","go"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","c"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","snowflake"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","pandas"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","numpy"
1583366,"Decision Scientist, Risk","157500.0","2023-05-11 11:05:47","Block","tableau"
1680311,"Business Intelligence Analyst IV","157000.0","2023-07-12 20:00:54","Applied Materials","sql"
1680311,"Business Intelligence Analyst IV","157000.0","2023-07-12 20:00:54","Applied Materials","python"
1680311,"Business Intelligence Analyst IV","157000.0","2023-07-12 20:00:54","Applied Materials","r"
1680311,"Business Intelligence Analyst IV","157000.0","2023-07-12 20:00:54","Applied Materials","excel"
1680311,"Business Intelligence Analyst IV","157000.0","2023-07-12 20:00:54","Applied Materials","power bi"
904706,"Operations Analyst III","156000.0","2023-10-27 12:02:49","Walmart Global Tech","sql"
904706,"Operations Analyst III","156000.0","2023-10-27 12:02:49","Walmart Global Tech","python"
904706,"Operations Analyst III","156000.0","2023-10-27 12:02:49","Walmart Global Tech","azure"
904706,"Operations Analyst III","156000.0","2023-10-27 12:02:49","Walmart Global Tech","jquery"
904706,"Operations Analyst III","156000.0","2023-10-27 12:02:49","Walmart Global Tech","tableau"
904706,"Operations Analyst III","156000.0","2023-10-27 12:02:49","Walmart Global Tech","looker"
93331,"Business Intelligence Engineer, Ring","153500.0","2023-10-24 13:18:48","Amazon.com","sql"
93331,"Business Intelligence Engineer, Ring","153500.0","2023-10-24 13:18:48","Amazon.com","python"
93331,"Business Intelligence Engineer, Ring","153500.0","2023-10-24 13:18:48","Amazon.com","aws"
93331,"Business Intelligence Engineer, Ring","153500.0","2023-10-24 13:18:48","Amazon.com","redshift"
93331,"Business Intelligence Engineer, Ring","153500.0","2023-10-24 13:18:48","Amazon.com","tableau"
93331,"Business Intelligence Engineer, Ring","153500.0","2023-10-24 13:18:48","Amazon.com","flow"
139882,"Borrow Business Intelligence","152000.0","2023-07-15 09:27:43","SoFi","sql"
139882,"Borrow Business Intelligence","152000.0","2023-07-15 09:27:43","SoFi","azure"
139882,"Borrow Business Intelligence","152000.0","2023-07-15 09:27:43","SoFi","aws"
139882,"Borrow Business Intelligence","152000.0","2023-07-15 09:27:43","SoFi","snowflake"
139882,"Borrow Business Intelligence","152000.0","2023-07-15 09:27:43","SoFi","tableau"
45253,"Customer Remediation Lead Analyst - VP - Hybrid","151950.0","2023-04-10 14:53:31","Citi","python"
45253,"Customer Remediation Lead Analyst - VP - Hybrid","151950.0","2023-04-10 14:53:31","Citi","r"
205314,"Analyst","150000.0","2023-02-27 17:38:06","CRG Search","sheets"
205314,"Analyst","150000.0","2023-02-27 17:38:06","CRG Search","flow"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","sql"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","python"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","r"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","snowflake"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","excel"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","tableau"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","looker"
987870,"Lead Business Intelligence Analyst","150000.0","2023-03-24 06:02:40","Autodesk, Inc","powerpoint"
656497,"Ruby Data Business Lead Analyst - C13/VP","150000.0","2023-01-14 06:03:12","Citigroup, Inc","ruby"
656497,"Ruby Data Business Lead Analyst - C13/VP","150000.0","2023-01-14 06:03:12","Citigroup, Inc","ruby"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","sql"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","sas"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","excel"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","tableau"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","power bi"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","sas"
491832,"Senior BI Analyst","147500.0","2023-03-01 04:05:25","Vuori, Inc","alteryx"
1313937,"Manager Analytics and Reporting","145000.0","2023-06-22 13:01:41","CyberCoders","sql"
1313937,"Manager Analytics and Reporting","145000.0","2023-06-22 13:01:41","CyberCoders","excel"
1313937,"Manager Analytics and Reporting","145000.0","2023-06-22 13:01:41","CyberCoders","tableau"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","python"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","r"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","sas"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","excel"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","tableau"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","sas"
494329,"Market Risk Reporting Lead Analyst","145000.0","2023-05-04 15:42:54","WhiteCrow","powerpoint"
450442,"Digital Business Analyst (Financial Services)","142500.0","2023-10-15 19:00:00","Reputable Staffing, Inc.","sql"
450442,"Digital Business Analyst (Financial Services)","142500.0","2023-10-15 19:00:00","Reputable Staffing, Inc.","jira"
700089,"Sr Business Intelligence Analyst","142025.0","2023-11-02 21:13:39","Gartner","sql"
700089,"Sr Business Intelligence Analyst","142025.0","2023-11-02 21:13:39","Gartner","python"
700089,"Sr Business Intelligence Analyst","142025.0","2023-11-02 21:13:39","Gartner","excel"
700089,"Sr Business Intelligence Analyst","142025.0","2023-11-02 21:13:39","Gartner","power bi"
700089,"Sr Business Intelligence Analyst","142025.0","2023-11-02 21:13:39","Gartner","powerpoint"
858400,"Bi engineer","140000.0","2023-08-20 23:30:14","Esr","sql"
858400,"Bi engineer","140000.0","2023-08-20 23:30:14","Esr","tableau"
264110,"Business Intelligence Analyst","140000.0","2023-10-15 00:01:30","Robert Half","go"
264110,"Business Intelligence Analyst","140000.0","2023-10-15 00:01:30","Robert Half","aws"
991160,"SAP Data Business Analyst","140000.0","2023-03-28 12:05:12","Hays","sql"
991160,"SAP Data Business Analyst","140000.0","2023-03-28 12:05:12","Hays","sap"
172268,"BI Engineering Manager (Analytics Engineering)","139216.0","2023-09-05 19:10:15","Deliveroo","sql"
172268,"BI Engineering Manager (Analytics Engineering)","139216.0","2023-09-05 19:10:15","Deliveroo","snowflake"
172268,"BI Engineering Manager (Analytics Engineering)","139216.0","2023-09-05 19:10:15","Deliveroo","looker"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","sql"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","python"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","r"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","oracle"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","tableau"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","power bi"
1300479,"Senior Analyst - People/Workforce Analytics","139000.0","2023-10-08 07:00:11","Stanford University","alteryx"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","sql"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","python"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","java"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","db2"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","oracle"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","snowflake"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","hadoop"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","phoenix"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","tableau"
1338127,"Lead Management Analyst","138775.0","2023-02-17 13:03:18","USAA","flow"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","sql"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","python"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","r"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","sas"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","phoenix"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","excel"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","tableau"
106225,"Business Strategy Analyst Senior (Hybrid)","138640.0","2023-06-30 14:01:54","USAA","sas"
233235,"Business Strategy Analyst (Deposit Analytics) (San Antonio, TX)","138640.0","2023-10-12 07:01:37","USAA","sql"
233235,"Business Strategy Analyst (Deposit Analytics) (San Antonio, TX)","138640.0","2023-10-12 07:01:37","USAA","python"
233235,"Business Strategy Analyst (Deposit Analytics) (San Antonio, TX)","138640.0","2023-10-12 07:01:37","USAA","r"
233235,"Business Strategy Analyst (Deposit Analytics) (San Antonio, TX)","138640.0","2023-10-12 07:01:37","USAA","phoenix"
233235,"Business Strategy Analyst (Deposit Analytics) (San Antonio, TX)","138640.0","2023-10-12 07:01:37","USAA","excel"
233235,"Business Strategy Analyst (Deposit Analytics) (San Antonio, TX)","138640.0","2023-10-12 07:01:37","USAA","tableau"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","sql"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","python"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","nosql"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","r"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","sas"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","snowflake"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","hadoop"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","phoenix"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","tableau"
73424,"Bank Business Intelligence Analyst Senior","138640.0","2023-05-29 18:00:56","USAA","sas"
1070436,"Facility Operations Operational Analyst","138500.0","2023-09-16 06:01:12","Meta","oracle"
1070436,"Facility Operations Operational Analyst","138500.0","2023-09-16 06:01:12","Meta","excel"
1070436,"Facility Operations Operational Analyst","138500.0","2023-09-16 06:01:12","Meta","tableau"
809992,"Cost Analyst Jobs","137500.0","2023-01-31 20:00:04","Take2 Consulting","python"
809992,"Cost Analyst Jobs","137500.0","2023-01-31 20:00:04","Take2 Consulting","r"
809992,"Cost Analyst Jobs","137500.0","2023-01-31 20:00:04","Take2 Consulting","excel"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","sql"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","python"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","r"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","azure"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","aws"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","bigquery"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","gcp"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","tableau"
1056732,"Senior Business Intelligence Analyst","137500.0","2023-06-09 21:01:13","The Carrera Agency","power bi"
